Revision: def7a4db044142ca2be1f1f4baf0f91fa34a4c13
Author: cguiraud <christophe.guiraud@intel.com>
Date: 02/08/2012 23:12:15
Message:
Initial commit #MsgLength=15


----
Added: README.md|4 0

Revision: f98b376acc94234bbb60cb8ba9661ff14595747d
Author: Christophe Guiraud <christophe.guiraud@linux.intel.com>
Date: 02/08/2012 23:23:25
Message:
[tizen] Add samples and templates #MsgLength=34


----
Added: LICENSE|12 0
Added: NOTICE|5 0
Modified: README.md|76 3
Added: VERSION|1 0
Added: samples/cordova-basic/.project|48 0
Added: samples/cordova-basic/config.xml|19 0
Added: samples/cordova-basic/cordova-2.0.0.js|6957 0
Added: samples/cordova-basic/css/style.css|120 0
Added: samples/cordova-basic/icon.png|0 0
Added: samples/cordova-basic/images/ic_cordova_32.png|0 0
Added: samples/cordova-basic/index.html|57 0
Added: samples/cordova-basic/js/main.js|25 0
Added: samples/cordova-basic/sounds/beep.wav|0 0
Added: samples/cordova-tizen-web-ui/.project|48 0
Added: samples/cordova-tizen-web-ui/config.xml|19 0
Added: samples/cordova-tizen-web-ui/cordova-2.0.0.js|6957 0
Added: samples/cordova-tizen-web-ui/css/style.css|2 0
Added: samples/cordova-tizen-web-ui/icon.png|0 0
Added: samples/cordova-tizen-web-ui/index.html|57 0
Added: samples/cordova-tizen-web-ui/js/main.js|27 0
Added: samples/cordova-tizen-web-ui/sounds/beep.wav|0 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.af-ZA.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.af.js|67 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.am-ET.js|74 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.am.js|74 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-AE.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-BH.js|462 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-DZ.js|458 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-EG.js|484 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-IQ.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-JO.js|462 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-KW.js|462 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-LB.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-LY.js|462 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-MA.js|458 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-OM.js|458 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-QA.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-SA.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-SY.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-TN.js|463 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar-YE.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ar.js|457 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.arn-CL.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.arn.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.as-IN.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.as.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Cyrl-AZ.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Cyrl.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Latn-AZ.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az-Latn.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.az.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ba-RU.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ba.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.be-BY.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.be.js|80 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bg-BG.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bg.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bn-BD.js|74 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bn-IN.js|74 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bn.js|74 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bo-CN.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bo.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.br-FR.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.br.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Cyrl-BA.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Cyrl.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Latn-BA.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs-Latn.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.bs.js|76 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ca-ES.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.ca.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.co-FR.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.co.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cs-CZ.js|85 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cs.js|85 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cy-GB.js|70 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.cy.js|70 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.da-DK.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.da.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-AT.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-CH.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-DE.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-LI.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de-LU.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.de.js|81 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dsb-DE.js|84 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dsb.js|84 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dv-MV.js|164 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.dv.js|164 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.el-GR.js|82 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.el.js|82 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-029.js|47 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-AU.js|52 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-BZ.js|54 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-CA.js|49 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-GB.js|55 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-IE.js|57 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-IN.js|60 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-JM.js|51 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-MY.js|56 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-NZ.js|54 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-PH.js|39 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-SG.js|53 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-TT.js|54 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-US.js|33 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-ZA.js|61 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.en-ZW.js|39 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-AR.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-BO.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-CL.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-CO.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-CR.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-DO.js|69 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-EC.js|77 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-ES.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-GT.js|69 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-HN.js|71 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-MX.js|69 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-NI.js|71 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-PA.js|70 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-PE.js|70 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-PR.js|70 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-PY.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-SV.js|69 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-US.js|62 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-UY.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es-VE.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.es.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.et-EE.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.et.js|79 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.eu-ES.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.eu.js|78 0
Added: samples/cordova-tizen-web-ui/tizen-web-ui-fw/0.1/js/cultures/globalize.culture.fa-IR.js|213 0
