Revision: 0b0bd8f69892ac269bafafe242bb2f9034b29b69
Author: carynbear <caryn.tran@berkeley.edu>
Date: 25/06/2016 07:52:15
Message:
migrated from cordova-lib/detach #MsgLength=33


----
Added: index.js|390 0
Added: node_modules/.bin/cake|7 0
Added: node_modules/.bin/coffee|7 0
Added: node_modules/.bin/jasmine-node|6 0
Added: node_modules/.bin/jshint|3 0
Added: node_modules/.bin/npm|75 0
Added: node_modules/.bin/pegjs|270 0
Added: node_modules/.bin/r.js|27244 0
Added: node_modules/.bin/r_js|27244 0
Added: node_modules/.bin/semver|133 0
Added: node_modules/.bin/shjs|51 0
Added: node_modules/.bin/strip-json-comments|41 0
Added: node_modules/.bin/uuid|26 0
Added: node_modules/ansi/.jshintrc|4 0
Added: node_modules/ansi/.npmignore|1 0
Added: node_modules/ansi/History.md|23 0
Added: node_modules/ansi/LICENSE|24 0
Added: node_modules/ansi/README.md|98 0
Added: node_modules/ansi/examples/beep/index.js|16 0
Added: node_modules/ansi/examples/clear/index.js|15 0
Added: node_modules/ansi/examples/cursorPosition.js|32 0
Added: node_modules/ansi/examples/progress/index.js|87 0
Added: node_modules/ansi/lib/ansi.js|405 0
Added: node_modules/ansi/lib/newlines.js|71 0
Added: node_modules/ansi/package.json|92 0
Added: node_modules/balanced-match/.npmignore|5 0
Added: node_modules/balanced-match/LICENSE.md|21 0
Added: node_modules/balanced-match/README.md|91 0
Added: node_modules/balanced-match/index.js|58 0
Added: node_modules/balanced-match/package.json|109 0
Added: node_modules/base64-js/.travis.yml|5 0
Added: node_modules/base64-js/LICENSE.MIT|21 0
Added: node_modules/base64-js/README.md|31 0
Added: node_modules/base64-js/bench/bench.js|19 0
Added: node_modules/base64-js/lib/b64.js|124 0
Added: node_modules/base64-js/package.json|100 0
Added: node_modules/base64-js/test/convert.js|51 0
Added: node_modules/base64-js/test/url-safe.js|18 0
Added: node_modules/big-integer/BigInteger.js|1195 0
Added: node_modules/big-integer/BigInteger.min.js|33 0
Added: node_modules/big-integer/LICENSE|24 0
Added: node_modules/big-integer/README.md|506 0
Added: node_modules/big-integer/package.json|107 0
Added: node_modules/bplist-creator/.npmignore|8 0
Added: node_modules/bplist-creator/README.md|64 0
Added: node_modules/bplist-creator/bplistCreator.js|404 0
Added: node_modules/bplist-creator/package.json|86 0
Added: node_modules/bplist-creator/test/airplay.bplist|0 0
Added: node_modules/bplist-creator/test/binaryData.bplist|0 0
Added: node_modules/bplist-creator/test/creatorTest.js|197 0
Added: node_modules/bplist-creator/test/iTunes-small.bplist|0 0
Added: node_modules/bplist-creator/test/sample1.bplist|0 0
Added: node_modules/bplist-creator/test/sample2.bplist|0 0
Added: node_modules/bplist-creator/test/uid.bplist|0 0
Added: node_modules/bplist-creator/test/utf16.bplist|0 0
Added: node_modules/bplist-parser/.npmignore|8 0
Added: node_modules/bplist-parser/README.md|47 0
Added: node_modules/bplist-parser/bplistParser.js|357 0
Added: node_modules/bplist-parser/package.json|88 0
Added: node_modules/bplist-parser/test/airplay.bplist|0 0
Added: node_modules/bplist-parser/test/iTunes-small.bplist|0 0
Added: node_modules/bplist-parser/test/int64.bplist|0 0
Added: node_modules/bplist-parser/test/int64.xml|10 0
Added: node_modules/bplist-parser/test/parseTest.js|159 0
Added: node_modules/bplist-parser/test/sample1.bplist|0 0
Added: node_modules/bplist-parser/test/sample2.bplist|0 0
Added: node_modules/bplist-parser/test/uid.bplist|0 0
Added: node_modules/bplist-parser/test/utf16.bplist|0 0
Added: node_modules/bplist-parser/test/utf16_chinese.plist|0 0
Added: node_modules/brace-expansion/README.md|122 0
Added: node_modules/brace-expansion/index.js|191 0
Added: node_modules/brace-expansion/package.json|112 0
Added: node_modules/cli/README.md|196 0
Added: node_modules/cli/cli.js|1152 0
Added: node_modules/cli/examples/cat.js|17 0
Added: node_modules/cli/examples/command.js|16 0
Added: node_modules/cli/examples/echo.js|54 0
Added: node_modules/cli/examples/glob.js|6 0
Added: node_modules/cli/examples/long_desc.js|20 0
Added: node_modules/cli/examples/progress.js|11 0
Added: node_modules/cli/examples/sort.js|18 0
Added: node_modules/cli/examples/spinner.js|9 0
Added: node_modules/cli/examples/static.coffee|27 0
Added: node_modules/cli/examples/static.js|25 0
Added: node_modules/cli/index.js|1 0
Added: node_modules/cli/package.json|107 0
Added: node_modules/cli/progress.js|11 0
Added: node_modules/cli/spinner.js|9 0
Added: node_modules/coffee-script/.npmignore|11 0
Added: node_modules/coffee-script/CNAME|1 0
Added: node_modules/coffee-script/CONTRIBUTING.md|9 0
Added: node_modules/coffee-script/LICENSE|22 0
Added: node_modules/coffee-script/README.md|62 0
Added: node_modules/coffee-script/bin/cake|7 0
Added: node_modules/coffee-script/bin/coffee|7 0
Added: node_modules/coffee-script/bower.json|27 0
Added: node_modules/coffee-script/lib/coffee-script/browser.js|135 0
Added: node_modules/coffee-script/lib/coffee-script/cake.js|114 0
Added: node_modules/coffee-script/lib/coffee-script/coffee-script.js|376 0
Added: node_modules/coffee-script/lib/coffee-script/command.js|610 0
Added: node_modules/coffee-script/lib/coffee-script/grammar.js|665 0
Added: node_modules/coffee-script/lib/coffee-script/helpers.js|248 0
Added: node_modules/coffee-script/lib/coffee-script/index.js|11 0
Added: node_modules/coffee-script/lib/coffee-script/lexer.js|1011 0
Added: node_modules/coffee-script/lib/coffee-script/nodes.js|3307 0
Added: node_modules/coffee-script/lib/coffee-script/optparse.js|139 0
Added: node_modules/coffee-script/lib/coffee-script/parser.js|735 0
Added: node_modules/coffee-script/lib/coffee-script/register.js|66 0
Added: node_modules/coffee-script/lib/coffee-script/repl.js|202 0
Added: node_modules/coffee-script/lib/coffee-script/rewriter.js|504 0
Added: node_modules/coffee-script/lib/coffee-script/scope.js|155 0
Added: node_modules/coffee-script/lib/coffee-script/sourcemap.js|161 0
Added: node_modules/coffee-script/package.json|104 0
Added: node_modules/coffee-script/register.js|1 0
Added: node_modules/coffee-script/repl.js|1 0
Added: node_modules/concat-map/.travis.yml|4 0
Added: node_modules/concat-map/LICENSE|18 0
Added: node_modules/concat-map/README.markdown|62 0
Added: node_modules/concat-map/example/map.js|6 0
Added: node_modules/concat-map/index.js|13 0
Added: node_modules/concat-map/package.json|116 0
Added: node_modules/concat-map/test/map.js|39 0
Added: node_modules/console-browserify/.npmignore|14 0
Added: node_modules/console-browserify/.testem.json|14 0
Added: node_modules/console-browserify/.travis.yml|4 0
Added: node_modules/console-browserify/LICENCE|19 0
Added: node_modules/console-browserify/README.md|33 0
Added: node_modules/console-browserify/index.js|86 0
Added: node_modules/console-browserify/package.json|121 0
Added: node_modules/console-browserify/test/index.js|67 0
Added: node_modules/console-browserify/test/static/index.html|12 0
Added: node_modules/console-browserify/test/static/test-adapter.js|53 0
Added: node_modules/cordova-app-hello-world/.npmignore|2 0
Added: node_modules/cordova-app-hello-world/CONTRIBUTING.md|37 0
Added: node_modules/cordova-app-hello-world/LICENSE|296 0
Added: node_modules/cordova-app-hello-world/NOTICE|5 0
Added: node_modules/cordova-app-hello-world/README.md|45 0
Added: node_modules/cordova-app-hello-world/RELEASENOTES.md|44 0
Added: node_modules/cordova-app-hello-world/config.xml|45 0
Added: node_modules/cordova-app-hello-world/hooks/README.md|23 0
Added: node_modules/cordova-app-hello-world/index.js|24 0
Added: node_modules/cordova-app-hello-world/package.json|74 0
Added: node_modules/cordova-app-hello-world/res/README.md|29 0
Added: node_modules/cordova-app-hello-world/res/icon/android/icon-36-ldpi.png|0 0
